fabricant;element;revetement;category;price;height;width;deep;name
natuzzi;Coussin Carre' Moyen;cuir;CAT 40;332;50;50;15;Melpot
natuzzi;Coussin Carre' Moyen;cuir;CAT 55;375;50;50;15;Melpot
natuzzi;Coussin Carre' Moyen;cuir;CAT 60;412;50;50;15;Melpot
natuzzi;Chauffeuse;tissu;CAT 70;1615;65;97;99;Melpot
natuzzi;Chauffeuse;tissu;CAT 78;1674;65;97;99;Melpot
natuzzi;Chauffeuse;tissu;CAT 83;1727;65;97;99;Melpot
natuzzi;Chauffeuse;tissu;CAT 85;1795;65;97;99;Melpot
natuzzi;Chauffeuse;tissu;CAT 86;1848;65;97;99;Melpot
natuzzi;Chauffeuse;tissu;CAT 88;1944;65;97;99;Melpot
natuzzi;Chauffeuse;tissu;CAT 99;2040;65;97;99;Melpot
natuzzi;Pouf;tissu;CAT 70;1243;42;102;102;Melpot
natuzzi;Pouf;tissu;CAT 78;1296;42;102;102;Melpot
natuzzi;Pouf;tissu;CAT 83;1361;42;102;102;Melpot
natuzzi;Pouf;tissu;CAT 85;1414;42;102;102;Melpot
natuzzi;Pouf;tissu;CAT 86;1466;42;102;102;Melpot
natuzzi;Pouf;tissu;CAT 88;1550;42;102;102;Melpot
natuzzi;Pouf;tissu;CAT 99;1631;42;102;102;Melpot
natuzzi;Angle Carre Panoramique;tissu;CAT 70;1848;65;99;99;Melpot
natuzzi;Angle Carre Panoramique;tissu;CAT 78;1928;65;99;99;Melpot
natuzzi;Angle Carre Panoramique;tissu;CAT 83;2012;65;99;99;Melpot
natuzzi;Angle Carre Panoramique;tissu;CAT 85;2086;65;99;99;Melpot
natuzzi;Angle Carre Panoramique;tissu;CAT 86;2164;65;99;99;Melpot
natuzzi;Angle Carre Panoramique;tissu;CAT 88;2285;65;99;99;Melpot
natuzzi;Angle Carre Panoramique;tissu;CAT 99;2409;65;99;99;Melpot
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 70;2725;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 78;2849;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 83;2976;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 85;3100;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 86;3224;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 88;3419;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 99;3612;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 70;2725;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 78;2849;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 83;2976;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 85;3100;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 86;3224;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 88;3419;65;174;99;Melpot
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 99;3612;65;174;99;Melpot
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 70;2415;65;110;144;Melpot
